y,y (observed),out of bag mean,out of bag standard deviation,normalized residual
7.88483762229362,7.255371467711761,11.54145216126948,3.905549622120512,1.0974334237828982
14.979975791981435,14.38358270321102,15.657695898759277,3.851916751576014,0.33077381410876866
22.63318932464307,22.353663185008575,19.61555378486621,2.564693234729783,-1.0676167282169524
7.196341899048825,7.111007447181727,10.830567489085425,2.391340674835814,1.5554287521827386
18.63176682450775,15.631163897692852,18.1625713080228,2.353132974041571,1.075760459886883
17.039997851363367,16.17864728207467,16.073551706774737,3.676134428628199,-0.028588610492993365
20.785327251024476,20.94642636557087,18.477625836894166,3.2639014639010218,-0.7563955456320629
13.438577256693987,12.24969400127585,12.734413717650707,3.1022357891733576,0.15624850891943906
14.06008420512212,13.441918073420618,13.78978891810543,2.800521452900477,0.12421645416232194
20.465197289036585,21.22569936381868,18.070629544935386,3.1171748762882934,-1.0121568227959428
17.042328904464288,16.234384584673453,12.695225694042675,4.407705180257558,-0.8029481886590184
18.865695163323554,21.168636937888195,17.530667515927,2.3883194589287937,-1.5232340080639348
15.481712007211557,14.444213788868549,13.280435584593718,2.590436114841823,-0.44925956583410787
19.503055941130448,20.993561539310516,16.481722742369232,4.33329273623314,-1.0412033231023645
20.757311295583087,19.23024989094916,20.392697534692388,2.655967277308678,0.4376739328359306
21.707090333824905,21.604074118348993,16.438454978926405,3.3328543020580814,-1.5499084782172299
13.6493630956269,11.677331114043575,20.16462230366384,2.768497365507488,3.06566706378804
21.485474134954387,23.10708225167769,18.665026212438818,2.914754461766364,-1.5239897897083756
16.33486752231676,16.88370920360728,15.860514783922245,3.3492283738746145,-0.30550153810542724
11.326628913026246,11.697300288450018,10.916395212723337,2.557357586967033,-0.3053562316456558
9.990893821184534,9.766264284721672,12.573814438895464,2.577925759825352,1.0890733154254983
7.561289866323424,8.577847568217923,10.281115476251502,2.847446413010316,0.5981738234830861
21.886538322423227,21.75277091987411,20.70810945626161,1.9288086985732016,-0.5416096808279987
8.604682753105708,9.517522006592287,9.291637392660206,2.7431955732002735,-0.08234360544281531
22.344274701775458,21.948709796898882,19.78830190274431,2.3975885197354097,-0.901075341482278
19.1450134583628,18.408232608040684,16.938491413216315,2.5180551680562537,-0.5836810938335784
13.142065849939899,14.354504768547859,11.465549724663601,2.636733729267195,-1.0956567255227398
11.13142581762288,9.375766559480045,12.421823860916748,2.92471504464497,1.0414885740796886
8.092650130591847,7.579550702971905,11.939395462796105,2.5188638770823717,1.7308774799193425
14.615850494726926,12.594545326408143,14.164833734193554,5.396984904166913,0.29095660552487734
15.212127601336293,16.14310669779111,12.92318324176821,3.8474204059867247,-0.8369045012633878
24.306738291905948,24.159114870209294,20.004356405604288,2.7826994940153895,-1.493067603433441
11.454400772207126,13.167791456717858,11.913522533210891,3.876857490019749,-0.32352721933572476
17.89380573627946,17.03014823190977,13.728006301802136,4.588675171432799,-0.7196286088554295
17.704193247702555,15.221970516743784,19.15874801104946,1.9174033168806508,2.053181748277283
10.920244881860178,11.275164405873927,13.677429588389614,3.9553493525170906,0.6073458924650849
18.022552473981666,16.852581967989806,19.029543757568543,2.7574635432434738,0.789479808323442
9.406750425478238,11.915078223709969,10.744280418389309,2.82493809784532,-0.41445078255472895
12.184665760153012,11.588694534414415,11.541548733106257,4.323847133990565,-0.01090366977535726
18.65366012529267,19.297374091081544,18.381611373290415,2.2282151521558395,-0.410984871413836
20.4179509875723,19.807565726970363,19.008743422256142,3.186640775129979,-0.25067849220677796
22.040179472641256,21.230570029929837,19.04763151616475,3.278008878113556,-0.665934289665907
10.482023581183432,11.839190968511144,9.92686043871696,3.2115261451980923,-0.5954584964701349
10.22173045921936,8.941652123711801,12.448201819650388,2.7212759218892577,1.2885682292386393
14.931492613089492,15.601126713849208,9.376328840924534,3.916148962170652,-1.5895201977900193
15.980947254252946,14.935483620586433,13.637487952889838,3.917041840252786,-0.3313714074631455
20.76343573305725,19.387935569081282,17.83105411097305,4.233279127315072,-0.3677719827314279
14.42784696213131,14.378411019427563,12.764053747744894,3.656954695869063,-0.44144852915631283
13.606411642858241,12.63883256994483,12.694795706301665,3.3031494172335263,0.01694235691091018
18.2720279872208,19.355598613960343,16.145928768429407,4.45101766712899,-0.7211092126716379
11.863229531413705,11.78360946929534,14.644483825728212,3.5211483113192883,0.8124833444919484
10.627311757036932,9.922146128553825,11.355776371162097,3.1557832537179626,0.45428666272287593
17.35650853196065,17.251506226217703,17.983858724438182,2.5646595460379293,0.2855554451084432
15.912720830839794,16.446118717409107,13.63401982630367,3.1845945628126144,-0.8830319953262147
13.491534409462078,12.477430223126388,15.448438322647645,3.5941950792837343,0.8266129227780622
10.820657305227046,12.38597148424314,9.86299964276287,2.327835253459901,-1.0838274906827419
15.625540828323516,14.581314925418194,12.892762928251315,2.0548900652924567,-0.82172376307954
8.0880192381006,7.530036322182298,8.38365683623669,4.42716848874457,0.1928141014340427
10.678339267022778,10.361221795474046,11.916387333651528,2.946618929962273,0.5277796603978898
15.693168187026068,16.900912997078333,14.944914379354032,2.6498729039210605,-0.7381480880950848
10.455591667541189,13.76505761288317,9.366635396205536,3.184915414391842,-1.3810169641561771
7.507849437132325,8.038920670199483,10.958239739929102,2.807055100308605,1.0399935040137516
14.837879176407998,13.564092595436298,14.83488058922207,2.7506038112357865,0.4620032840043346
18.365674452606676,17.730453072702584,16.840841541727084,3.2055750331164945,-0.2775201084937982
15.341219653970892,15.63728476634276,15.330668843865041,3.4106428308302315,-0.08989974549844039
7.499345596565944,7.485525379818873,12.612801262403424,3.02154072526181,1.6969077529611267
9.011930154606711,10.121255511027881,10.390957881867232,1.666468698978747,0.16184064603471468
15.451227834285756,15.26656674468295,16.351168471445035,3.926045770228866,0.2762580444136952
22.24610335983367,21.438064250810903,16.250186894444997,3.1887820943669674,-1.6269149797129039
10.116446756618277,10.7533152240503,11.917147416506387,3.822346186585453,0.30448110548975443
15.824834804709175,16.00864370092641,19.041409825268854,3.3270909910783755,0.9115368748479781
17.07155235655601,17.53823193863569,17.27347956726764,2.5140542171420237,-0.10530893469315115
15.939075854484376,15.83687622694834,17.720808200141544,2.37765291847247,0.792349446193998
4.200139476572778,5.612510330597342,10.949374458789148,2.0767232978821957,2.5698484403936925
17.193536235384542,16.72040713649277,14.951996358250835,2.7390288155628975,-0.6456342365564015
14.52077459116809,14.449797730577922,13.31354872795522,3.732026032436128,-0.3044590237975913
9.555019192490489,10.03007515702624,11.942775881298402,2.9872989252644104,0.6402776461692287
19.22926722547601,20.622010662299115,13.735327304851484,2.8556456248018893,-2.4116029305720996
12.743948329681068,12.094318623975912,13.887145230118653,3.2727325763114115,0.547807241911399
6.883192796464696,8.089187416915728,9.37198600193355,2.813004223509881,0.4560244077476822
9.458421645789969,10.713906008925875,10.408034740640902,2.9329597094532738,-0.10428757930056579
16.889257686092172,16.707872789033665,14.06928148566001,4.012304802710657,-0.657624839865371
15.62154451629936,16.555685125030678,13.090680485084338,3.2998492113551348,-1.0500493865061735
16.7726238754741,18.449981667722685,16.873855277284385,4.349065894411855,-0.36240572773649543
