x_0,x_1,x_2,x_3,x_4,x_5,x_6,x_7,x_8,x_9,x_10,x_11,phase,y,z
0.960372618290291,0.9988953146745428,0.07790534951068395,0.597748561368603,0.7929015368497169,0.1832948304046429,0.788110587033526,0.9484287486441775,0.5548577811835225,0.1089331010915554,0.14084066759073888,0.4813018860163294,A,14.78005336725748,14.863267178383445
0.6036628364469305,0.28268021863777015,0.22458463243138138,0.31032521094659915,0.36270040286049876,0.4592902144363753,0.8613595447083005,0.01768823919773499,0.29993102924793913,0.19133836615269195,0.273743160748404,0.34140086906846534,A,11.541632400345673,12.637841645665407
0.7905061623399452,0.7033399759547099,0.6166227287769337,0.42608526872455743,0.04028550744323367,0.8365438724549038,0.6791850821031309,0.5952434929644129,0.11034686836004348,0.5573941036633053,0.7815748560160644,0.9067389072417393,A,14.579970558949991,13.446185038304712
0.473167763491778,0.6834657125399172,0.042238924938451605,0.4332806446762767,0.32416639855843365,0.44297366898418333,0.23745964666804986,0.41449832349430726,0.4148152485351728,0.15797323153292098,0.6531824826884199,0.9756950177608209,A,18.644472627171357,19.452035717370208
0.5285913787158981,0.9026568088707161,0.3343422065012024,0.6872240093802624,0.6778935614205366,0.22774597040656486,0.3511148140476137,0.7526652140425061,0.8240651976718685,0.7199141856416238,0.17098894711238521,0.21149834895522213,A,20.784773155249763,22.385419896575478
0.1415153367640929,0.029141856121174037,0.18903534231844932,0.0852657277691442,0.06434425335089133,0.94263817810475,0.5015633983061557,0.9573761263594347,0.8011418292920536,0.754131888480837,0.5588725060260196,0.3659293374546104,A,3.23791518266232,3.942148469861242
0.4285316736693806,0.7122770180778618,0.7015991849095968,0.07478651630011168,0.5772915227588707,0.3924061089834874,0.8558999785765811,0.20728639391059067,0.9221241877894247,0.7532010270670704,0.3568762504203782,0.8433581197764477,A,12.632876113194783,11.568273257099639
0.8231518578867145,0.08349267340610855,0.7326404914688859,0.22235550652997704,0.1019148726740573,0.5803510489532389,0.8664730780703234,0.2637330202341627,0.3623684653733594,0.8491646747652469,0.5073710224254271,0.9898416100726125,A,5.957951720498163,6.633440526852805
0.35968107970678576,0.41943382308535004,0.20384380406817992,0.6408063486253286,0.6456888060667163,0.611164956565993,0.6438936966977417,0.0377566134976578,0.13213904334425686,0.1094528674567734,0.3984877667147735,0.46120294982750065,A,15.95470608381169,15.686551442629511
0.29194439641515,0.2380627158191435,0.9210498495689233,0.9497711353298957,0.7346405502669083,0.034436001915993386,0.7482562338606606,0.3566717147991726,0.12349256713005086,0.9828472536435764,0.6805137029860187,0.9898671271607521,A,18.88270668271056,19.120846829009704
0.9293583927113478,0.6537101135657005,0.7975783416515855,0.780394563438426,0.7303143972822419,0.20515886253560012,0.4952988110989842,0.3831100631320101,0.8517995926236333,0.147143240536736,0.34392611558726083,0.20384481485157835,A,22.661374120481145,21.94850164526654
0.5239650466416453,0.28146531721157775,0.21239639999877402,0.6561527623447416,0.0698336397876913,0.5747050721561592,0.9586424674088997,0.6098484745032271,0.6847869143732523,0.7787511506016984,0.2814655531003448,0.8388962802146926,A,13.034180032684741,10.770729619083255
0.964049346877553,0.6373921011430753,0.3302344685694685,0.5538627246112259,0.8307232758770465,0.39056074425160014,0.5740809179106047,0.06201427309155072,0.702610783287527,0.7514288738291588,0.6643641273838347,0.28744536698507384,A,19.62888094486256,19.368722534306816
0.25972573437890656,0.567562958060817,0.32239614948904105,0.47395559738822424,0.4833299059212405,0.6468090578977851,0.8707682375368572,0.25933525930556467,0.7383109782928363,0.4592942694053752,0.5798390277080996,0.5499979862633975,A,12.254344666475578,12.317983254959596
0.2467434401609483,0.5947633420370663,0.3732032563266937,0.044268770187162354,0.8234732952317808,0.425702879422985,0.989381595041907,0.7736904833628923,0.006347343524115923,0.7369316467683846,0.6419556112726551,0.8105213636900555,A,9.330410293298181,10.152265617810977
0.7849696993953086,0.602706413841026,0.40344741164419873,0.7347893630701277,0.618143897465359,0.7830840324729686,0.7738905159589561,0.5893851010582412,0.07997805362059873,0.01896423665801683,0.12155642010775414,0.54310012266657,A,20.589390320260154,19.822233241230464
0.5510035932940958,0.7780222091492635,0.756179861417113,0.419637778901348,0.9010906467840593,0.5336987424447767,0.7992896454524966,0.8783401996586028,0.4933910951966739,0.9609419189271232,0.6719970819261684,0.37084557162490084,A,19.76452196076824,21.331469143936527
0.10767975460058554,0.8269224333885875,0.7391839959977391,0.5986772284408398,0.42940236952361055,0.69988508420834,0.695603311859676,0.0024136219002841575,0.02782364322701092,0.4408225148363052,0.258180079265824,0.5715407223642769,A,12.038985138954729,11.357366187884613
0.8868716480462184,0.5396634704793657,0.6034011304923648,0.8382452559964246,0.790461366177474,0.9864623970056812,0.9543378155835651,0.19891278811227087,0.8058134289353568,0.954274389492,0.1057364107979023,0.19787409756870744,A,22.526030164558357,21.564773489937224
0.9198620932214202,0.525456229870014,0.5501003532628012,0.8845025378353988,0.5204037772697272,0.044585941281226504,0.8354014220564229,0.9121541802922849,0.5476392861840021,0.839214203063607,0.2927217460458995,0.7453432306154589,A,21.483563420942286,21.91472787852407
0.7156077579402745,0.952156869956706,0.8396377320291539,0.8567357851732676,0.6913907669583851,0.45803373800583214,0.7241455416197558,0.5597703793563721,0.5402530918755516,0.5654595880558905,0.37697750582183065,0.4194069714168799,A,22.75151241664018,22.854838667843683
0.3658405391949836,0.2754997064588921,0.11571733144038399,0.2943585414785963,0.37690373700190516,0.2530686890264173,0.8486846102781797,0.15840668176159267,0.4405386502667047,0.11959089739318973,0.9999379063718837,0.7453281368296177,A,10.895300749671758,10.18874030779819
0.8719820544342053,0.8203182700025731,0.41587203079307966,0.23414891310666153,0.5231903717734823,0.002285781412655008,0.008717342434916953,0.24033350121213115,0.7080868330103699,0.09159899872833255,0.7726698222137436,0.482905346632842,A,12.897343860830564,15.215823538006688
0.8166852656479133,0.36721830112917053,0.7219427617829303,0.4984712573525345,0.6113119316954848,0.7100608089901184,0.7771952632559567,0.8580890235332699,0.34623071933871863,0.14030205771646553,0.6750994824172866,0.6514402866766127,A,17.114799790682927,16.37679924940359
0.8440231216007842,0.22720471113426088,0.18022206190517176,0.9997969810197309,0.18717666393974808,0.9032330449807957,0.3572036955938721,0.19580898889182952,0.3440926054591109,0.4820447570867443,0.27620094242792903,0.16491850964265353,A,18.645646389961655,18.7089698985732
0.756007137877293,0.08162081239039143,0.8223865105251285,0.920268181360392,0.04736585431955387,0.646899082635057,0.8064498278341468,0.06113312181703168,0.1358950453782939,0.06279315258090579,0.5693002165722753,0.9510636117754852,A,13.444601989835817,13.137330489254392
0.9549174252986824,0.20083429568600863,0.9508860421486893,0.12488389502405417,0.7324322837307179,0.7969286885963068,0.919639089040565,0.06010241537633121,0.29200413775826284,0.456730860747393,0.25611144969456723,0.7685363119767429,A,14.643965479864496,15.224389224838294
0.3749994148086325,0.6492885280618055,0.8630085268182895,0.6663942376206766,0.6555305427375934,0.7411476881359118,0.6535296521769469,0.031589056430938345,0.05245456050201269,0.9468128853393308,0.9363503229383343,0.08859967489191722,A,19.501919407452416,19.21606332632427
0.08976885400604695,0.5620285771616184,0.6560949053225261,0.668785314503309,0.3625724507371466,0.08840564480142621,0.5069933855129976,0.48322773772220584,0.6528427581810344,0.026509940237727903,0.3076891371490085,0.9357486667926864,A,10.566416544472244,9.887464960997256
0.6010564299911111,0.7271508463075217,0.13681184987059325,0.08679034940389319,0.8483026632743573,0.24722522636254263,0.2533238728351135,0.09265979776259825,0.9242398267716267,0.9206927956965266,0.6499153333604192,0.8213924058728974,A,17.552668083962338,18.49818716520673
0.6171542364632654,0.02488188712527506,0.6447623561872893,0.15331110326019926,0.08512635352107212,0.14799803155995628,0.2696531249745786,0.830671213119742,0.2748203736157008,0.7170078680208174,0.14513350859247054,0.8102715984755338,A,2.8601002690421407,3.1210212091295215
0.743876200440399,0.8245162961921605,0.7090089783225356,0.11868263327978146,0.048625789264462815,0.5076788834302476,0.5796332229916422,0.5584745407770368,0.5456204887652397,0.7164809342400629,0.17538464996979386,0.5628596061422925,A,11.676418586774068,12.077659289692118
0.49643636290758386,0.45936713609569024,0.9468304407288403,0.9195599634165142,0.30123312104681466,0.7203502197042905,0.5955770604639301,0.20159597944640917,0.7560369124728615,0.559014940267649,0.9739563752281993,0.02933786106657499,A,21.26187461445185,21.819737961602506
0.15825282774241545,0.6952391309305875,0.4095974287894083,0.27639582803517804,0.1220604119870905,0.863517827264874,0.5613747212163105,0.9645395259623668,0.12946693758202288,0.2967501340537282,0.25645153073732263,0.38196737726682994,A,6.925788386179169,6.064096513725264
0.13021448674559588,0.6445714151577856,0.7076886855880958,0.1427286060574542,0.9497450567296654,0.7581495549518797,0.19254125022162738,0.10593600647969259,0.40641347741148925,0.3422219885047928,0.3549575167503213,0.43583833550005957,A,9.645072078458373,10.743938445340758
0.2147256838089443,0.4798508710768635,0.04225657916727232,0.14131753260996782,0.3944724416984896,0.25900169119950245,0.32549901732369046,0.9026566948393475,0.1944802594920364,0.9634933681215153,0.4195752430053653,0.7427202245383361,A,10.756866043356908,10.883401865191807
0.4261398244961645,0.4197559857897363,0.6462342983020912,0.19103100507731852,0.9640137065179673,0.4968381359544656,0.2823334608971759,0.5203267349779852,0.7317935721970535,0.8587308561797843,0.5897662525217081,0.18500566293711873,A,12.486454661801778,13.28322474610752
0.5559161609194775,0.7364493967143697,0.6425773294508081,0.33131588095758724,0.7786758517468334,0.9190378350070549,0.4873295607591063,0.6684399756885714,0.31269600293869837,0.01868038074796252,0.8594788074223075,0.5048855576554736,A,17.21080126332345,18.649807685960532
0.39145920069694806,0.25348802290860695,0.48783342245104255,0.94328907624724,0.3974010715421613,0.16833500243311228,0.4480706018393543,0.4660328487093893,0.869616158735354,0.020224579175457613,0.24903936259063975,0.9789421926317184,A,14.49001779304888,13.558272335065473
0.4770309356964322,0.16128950460675562,0.9552841040414335,0.423419655541731,0.39896386226044,0.22781768993117701,0.014808842253782206,0.09917977332552863,0.22430841835966786,0.7293859572285938,0.3397311028382324,0.18233713618652558,A,12.768363560194244,13.403221988506152
0.9527797108635492,0.6685988409866627,0.5906990350628043,0.7385121616652183,0.7624893627643687,0.6770257416629177,0.5325471858184321,0.5968378729298289,0.84299780621261,0.710768821515485,0.442100144227482,0.9512023988367522,A,20.4497322308464,20.247637516152565
0.546907529374401,0.41855866441487,0.6550072184902356,0.10790445851158548,0.01843371535188998,0.43353926404425347,0.11978135883819918,0.7309023974333471,0.4574268392103813,0.254767615825943,0.9662791778714913,0.28118449219100583,A,8.23921971683941,8.471255617381757
0.17433172394527274,0.9223265783264002,0.2306090356180046,0.8526693882647678,0.18066304980861558,0.808159793181162,0.19816536599183676,0.31505525000093737,0.09257120666148178,0.7527578960002997,0.7472550204108849,0.07309545472063117,A,15.720731047363529,15.432086730124269
0.4624034621074473,0.7620011253061029,0.725641593014012,0.4392297074296164,0.5740072945968973,0.852616944410691,0.7273144628533792,0.32645711934240873,0.022577447820330554,0.218938838377278,0.005935479208987626,0.8831832287970762,A,17.223982712433198,17.850281407752313
0.06198077852195849,0.9553308465393264,0.4996202796386836,0.701823192908394,0.8020656033803003,0.5430032097692168,0.0523697438390891,0.1909839486994278,0.7137767512499662,0.03345193472958663,0.9266616575363431,0.20543062114074984,A,12.878057620104492,12.115188252188645
0.8285441476248112,0.9295466369200138,0.6800344904900834,0.16927616309424554,0.17150518015696004,0.7092552080037778,0.02634303303334007,0.6305714122042462,0.4406646574599544,0.34802317355445633,0.7372438215289628,0.7131612629318961,A,9.807637430748896,10.034237912135094
0.7491351735977546,0.5545214822621904,0.30761183948215975,0.35772704432239655,0.7676662257443339,0.4694477613363597,0.02262578918837299,0.7569321921790317,0.8474018886282074,0.6737469843448229,0.9590382473492083,0.8726316317618504,A,17.804843427881092,19.678275920610254
0.2693214877804657,0.7100599917472139,0.5543464861907382,0.2418636476443372,0.2069556113095503,0.8252061680563982,0.41094762441193344,0.5822808771185835,0.27934202377180994,0.389516931666267,0.5087948014041703,0.5502690174905001,A,9.165351159837996,7.741756715354263
0.4226759170075238,0.8302625419051974,0.08651925940505745,0.6668544104614498,0.07456077415378015,0.8062409278790214,0.7598026236044673,0.6416337523480079,0.9018339454421045,0.07183689044158925,0.05164517651338607,0.10711449490353664,A,19.383993876486358,18.924668728586592
0.4305010772651465,0.18744668269929288,0.9988655940842274,0.12780723997429433,0.8075316326746127,0.8368808618358151,0.19651398910169715,0.7193208463931576,0.27649776952628025,0.12285153934921123,0.6175152545273672,0.7254887736915818,A,12.801139597114403,12.868882723737027
0.8765060819626087,0.692158828033469,0.8760058648826852,0.7983716536410944,0.5296127822414797,0.45764731724756225,0.5770093584750847,0.6396159058968108,0.8983120801436099,0.6634502841749701,0.7079750473875795,0.06951303466297876,A,22.90299989671842,23.086941016270078
0.7351497169008867,0.7311211461044282,0.9434657220838659,0.4388382693213062,0.2610678343065629,0.3221493981984074,0.16905234328492413,0.6809170254842493,0.5457462597615521,0.7705467233845232,0.9099341896458744,0.7331516615671069,A,19.557704268024004,19.590204826868515
0.6916128416700656,0.19799095528900945,0.9573301659643714,0.7071701623218237,0.7412483431874283,0.8333236876416763,0.7914323484742669,0.49586822852331003,0.6683709372854748,0.818581138634792,0.16061276431092197,0.41466259301342334,A,19.131377585071473,20.85354705160764
0.04656448202784236,0.31577601876473793,0.09509531620945566,0.45459899950336735,0.9947574403575106,0.7915013636159757,0.6291677064152816,0.7033127978149232,0.2117145807103058,0.8054478177362714,0.9653374150031548,0.6119274463921027,B,13.260507098523824,26.910201624848508
0.6498305569238378,0.3589005809806626,0.9868028142317326,0.8894128041782495,0.6150113971775084,0.4796884742528468,0.6387077220255793,0.022706018859578903,0.08410099459768605,0.655545933647046,0.30031128577914,0.44524023434383164,B,23.397490917020768,18.776512423448892
0.8151922268174765,0.05193723218801649,0.1679728191169072,0.4925630670734952,0.7369277735933086,0.8037514654085718,0.6844981464296443,0.7717465127908728,0.8567582170980339,0.8446633105164099,0.3672814261507312,0.5453374864837831,B,12.141305426798304,27.433350187922695
0.3838889079786436,0.9357966404811938,0.4978981845841606,0.7162660866734449,0.7155176767212574,0.9242835643981182,0.970714270608462,0.3425558580368674,0.7574279824610809,0.5762628213542187,0.3771229416137064,0.23121273612708415,B,19.778442617080838,22.55688825265667
0.6012463434098395,0.12099152661829538,0.45038355442898426,0.6663930686749039,0.27918819142509854,0.4315347918282676,0.4698733682331414,0.28840322844116284,0.005372434966856132,0.01524294200453058,0.9029582309414557,0.44544155345005254,B,10.374639409498045,28.149011654459382
0.7572398879322403,0.9645040716524127,0.6931615948487566,0.2899269596940349,0.009983569839614792,0.036125523266506865,0.3807832633590188,0.25133685471393885,0.8235896653027008,0.8088819557847917,0.48189071624827096,0.33307929166512695,B,11.18902225123891,27.83533332046305
0.9950731631469742,0.4898201335522677,0.6351888037941725,0.16416851901565388,0.15054361921183013,0.26175246429417287,0.005371122393861616,0.8303497706032837,0.33816785711340736,0.5911863286735461,0.27841408120653366,0.8803838367196696,B,12.75209860895734,27.154815062294723
0.21163996530819085,0.004477881550340235,0.8419469218556672,0.44083028433474425,0.7910307595031899,0.1181549648689939,0.6524295566498649,0.7989799224434058,0.2820781680976573,0.6553234741958227,0.575356105170146,0.7948550307462514,B,10.731783376819962,28.014796546700293
0.11212078786864099,0.06290283902148974,0.6817616641504977,0.014852436201665764,0.48710533049541993,0.6940872970084958,0.20969211865349613,0.9014229953225716,0.9730982811990047,0.9827328510850544,0.8378073050864396,0.5056773564925386,B,3.466346540956383,29.799067798473153
0.658584705447857,0.13606276047132038,0.5301055917738854,0.2604616615951436,0.3208414511695217,0.3108978244970597,0.5331115497419749,0.2631927871331847,0.39245532068777,0.7770166692969328,0.9453288191426753,0.3939570754098417,B,7.00505943823201,29.170689780442913
0.4041707512565411,0.20830027958852648,0.4566692876499763,0.4183040430661912,0.7626999357647968,0.12041134025215794,0.7057336196643936,0.276949665361518,0.32903179772053603,0.9922023899820652,0.09069412506604568,0.43049759567291446,B,10.648234160672477,28.046659502683877
0.3398791634841938,0.3562074774021575,0.4165869347647383,0.20302946707114045,0.15439138570130828,0.02856955084824342,0.33466789349306747,0.8084047437165486,0.3841977315640761,0.9572367982206472,0.9929579150212019,0.948940229681966,B,6.653812589677927,29.25280803651922
0.19722612343859403,0.7067380581646971,0.41177762323872924,0.04852001877475143,0.638690373992651,0.42808714601905795,0.88443592170359,0.5285149403549484,0.5087462180565165,0.22284163046883676,0.5347297706301285,0.9077294509371604,B,8.074681621752493,28.892897340130713
0.25231469998075406,0.1831647795256789,0.8499789589193298,0.7112386496511033,0.06568339258774358,0.6149652810001546,0.7682826183053746,0.01871102143559411,0.8101396803790988,0.3798988223362414,0.9859766961005499,0.6559579253455774,B,11.3373055789655,27.775267815255315
0.016992732354991325,0.47759916409575043,0.6282593407226781,0.10593119009295371,0.19647753543256075,0.6494294787945009,0.017915930165318783,0.6310382065777631,0.18096005698154138,0.5182071478194796,0.9977368123126533,0.38891271439627295,B,2.6256438240950457,29.884879027846033
0.4169243927966376,0.3449052984597081,0.0493451890399913,0.3096617363849027,0.9057493152014425,0.33000874492508636,0.41159353203151927,0.6447029009244301,0.5722211886761727,0.3217715804799566,0.7557833664012134,0.25291748517739,B,16.052648736507646,25.343884243388967
0.4673378940450409,0.10879810763908837,0.9446569434706564,0.7489658040393046,0.8644365702513869,0.8945993651586324,0.7501432813930423,0.433249191181746,0.7216041492066225,0.9702934341728222,0.44456615615683026,0.5183694215071478,B,17.356810414839583,24.469187404229757
0.8362734823838052,0.2979809811745019,0.8228139360440739,0.9237045644709093,0.6113460280144625,0.83833391317305,0.8724896580241618,0.13962050372767965,0.1564231774590037,0.8693571914340872,0.6850631715771096,0.16751712547316178,B,21.43108380668214,20.993061874604347
0.993945576846855,0.30414817018600193,0.4792721170357357,0.7797332707827404,0.8267806259502367,0.04820168703618388,0.35836910844911307,0.7570636314385804,0.18991637393513483,0.6135727823853618,0.005318649142257437,0.9951866644300175,B,20.072381508544098,22.29572830331983
0.3359944172919451,0.6098552543234659,0.8758850947707,0.2598431078781722,0.039936493388361916,0.929508684790066,0.44128469606370724,0.956781549099582,0.670119874902436,0.5293327151857046,0.11503761884702035,0.053796729078211314,B,11.625795352066575,27.655756768381284
0.43383407845740984,0.0011631894543912003,0.4533327263996795,0.7016445644712522,0.05949039251498878,0.41442614022235125,0.16227916999525527,0.7187629640380407,0.41300087230416827,0.5975028433701302,0.22885945816192999,0.6027208503911601,B,7.373307746645266,29.07979251771341
0.7177482883645561,0.9389322652053128,0.021664182768739493,0.8753790846632574,0.9317948555609391,0.8925804012254062,0.6486615014645961,0.07898882334777002,0.37135572427036934,0.8506958567282285,0.11254612619332749,0.833350555959178,B,26.53299723867591,14.00000205472901
0.8007003910694613,0.8439401117377578,0.6750781380150755,0.9478244239880398,0.291039145310966,0.374662896497133,0.6415097916642301,0.7298409712870847,0.7372576929490517,0.591740466082554,0.46642495767558123,0.31895581775310344,B,20.060666377408754,22.306269623007385
0.3661878105944998,0.24782366517539056,0.8570527039180392,0.575718358705277,0.1453029479073522,0.38414314614996736,0.02535180893774358,0.18009409438514257,0.6075790905465009,0.3782377716944523,0.8584498921637409,0.17216974061318224,B,11.845960837871822,27.5621699404747
0.009163280835505438,0.7711870137916964,0.7267903755178882,0.16173611521925335,0.5280593438046213,0.4628946502575062,0.3814869193798325,0.7834981214214418,0.7509492511983902,0.209603301552704,0.0711045968608508,0.7603552584968539,B,5.508321010667219,29.489971170610563
0.17148804411576968,0.7324452827938589,0.7829624642989759,0.08474584524456807,0.626199761468404,0.11135732568532275,0.13350261531702123,0.5223979638198153,0.03384417430855646,0.18611732659777802,0.6172644834249827,0.3271111670718321,B,9.424217287280904,28.481294361775692
0.8218316823977293,0.3117974408474309,0.920776887231568,0.43563553472584726,0.15706005451344374,0.3039485027535379,0.40537636600130533,0.7629339254928872,0.2733616509153646,0.05640593910407765,0.8625336536894529,0.8181613765475733,B,15.891146827489445,25.44546035164568
0.7120948246480931,0.2212896627789399,0.3496038978375452,0.06737935283680796,0.5183083834473924,0.43958196796313787,0.025078204071884436,0.31587856936011416,0.9173676884623371,0.09465091675085546,0.5914297005312551,0.6839385675952755,B,8.468469322889124,28.779941405904317
0.7885274771239266,0.7563843952897553,0.9825344951626502,0.2822116743538907,0.4560899930610538,0.9683326176640792,0.6203631059498069,0.3825053292296974,0.8966574100632619,0.8056173857396791,0.5098354500692241,0.489923361564477,B,19.303982670147104,22.964238569363896
0.5909824418866235,0.8601558596676232,0.8226226231683781,0.15843001918811062,0.38733894350512443,0.42614304633764644,0.9771512172777196,0.07756921348625079,0.3433803469730523,0.12537764853631894,0.8364329244127476,0.7919249244544403,B,15.599272274217132,25.625430816180256
0.2009921899529773,0.04616783877954045,0.8301672744430276,0.5282955751935294,0.015203206025680482,0.5161760075618667,0.423431333290583,0.17111670130682632,0.5180247550026312,0.3316707792170823,0.3622221427912826,0.3179316398243529,B,7.830659239142642,28.959985771412768
0.8327161016073268,0.1598693181407782,0.6518449854169378,0.46413484381951164,0.48961679658863655,0.5108143339294436,0.4221211331725577,0.22203567046316142,0.09179192960055749,0.8498166494896486,0.5532962889840816,0.41816155626113416,B,11.611978517338008,27.66156096305631
0.6451252153488093,0.5716844376059849,0.029270060231199935,0.10851019483507429,0.7499003615538882,0.7296558512119397,0.14361781747264157,0.0030049021617413185,0.9017054550597137,0.635353499076642,0.9151767410524982,0.7923461318074937,B,18.4289474909649,23.67221777475145
0.40615827824964934,0.9664817968716267,0.6387798580121982,0.4513299874164398,0.11107187196231671,0.903219325236784,0.5293461292706897,0.5118911992528458,0.006598596686483549,0.611027946644511,0.45339172799934324,0.5283611257569751,B,14.88944183433894,26.044280021951796
0.44407435196468004,0.5364647345978517,0.49772807080970216,0.03361460436268604,0.6527750602975715,0.05263786827790251,0.061403768537426795,0.11571019957976458,0.44585264958316795,0.5423518203368743,0.01221036492450478,0.5096014110440164,B,10.404960126362205,28.137818052734875
0.5084871495431486,0.2567417304021571,0.17150167997724775,0.23794240170986503,0.3345703819472057,0.19224776439069757,0.6379860337350469,0.7374578930573232,0.38914876483133265,0.9519946874922944,0.4333796509043283,0.5381739781700948,B,10.197825757133998,28.213549046993972
0.7631350123886406,0.6278452818986129,0.7840383665899284,0.45720270475299984,0.563512323132461,0.5345422951051727,0.9572618247223905,0.8325842408435313,0.38110960652590564,0.39122271007969733,0.2317331044930626,0.6522239150838166,B,18.981659840022118,23.23137081012852
0.8890001185711092,0.4442432767958546,0.852122933380342,0.5764305838524966,0.20156902179289216,0.5848623690005543,0.06678437413261518,0.392565680819425,0.8163210165663968,0.5027637860485641,0.7978489080846324,0.4868222757453662,B,18.71212686176753,23.449015081856167
0.22309224278223738,0.8915896535909767,0.700549482732743,0.6962347945943856,0.29653465951316804,0.6514525309335009,0.8427127351483749,0.8424351688522834,0.06980214334536006,0.6734518220866815,0.9687253797711942,0.9249564441995581,B,15.09945462106874,25.923087588986885
0.10979780874663359,0.20695936587777497,0.46811374850656295,0.8089984502540565,0.24861610820627522,0.6847134801462743,0.470998440506484,0.9934629457378302,0.08338471783470391,0.6156726754105897,0.9621258284128664,0.439219997876951,B,10.066679107624743,28.260608127641405
0.3818024547189215,0.4487322235176804,0.9243576869101378,0.3415723170115238,0.06860084764603158,0.08209918079191336,0.0807589659292548,0.3793940800957203,0.2721502207593097,0.4922027150893037,0.3621842843442826,0.910807331828944,B,12.486571312393327,27.277931315635282
0.055054977026791185,0.8297525166471149,0.8476557862512367,0.3823763772877016,0.11098045215688701,0.5296827337763065,0.2672679456664736,0.38617887740481394,0.9420914019145175,0.05477698387951646,0.5515239088329643,0.149145011742013,B,8.226178107684072,28.850129873895877
0.13015129115291313,0.50988644707169,0.3595625214375484,0.6113927381573302,0.698789079371375,0.28009157581988886,0.3861145373468279,0.7374430702567953,0.6091541180478462,0.008903577171246013,0.7975160479809484,0.6348557551144878,B,12.072091877462173,27.46387805285539
0.25382189711478886,0.9796979565421459,0.9707757228564329,0.37068607778134643,0.2292418414699594,0.6961226767136065,0.40306253218480803,0.13874226491447395,0.4442691765118316,0.7437197648881663,0.7086393291741697,0.39015955762623256,B,16.327099707679874,25.167952144254404
0.6403710025616915,0.6245921762347035,0.03202996039263317,0.36106175399831475,0.9333097260022591,0.13796219222109607,0.17349117286292925,0.39223359519713263,0.9443166608899372,0.0997106755904904,0.5055074986114152,0.5892380422681925,B,22.16736618168552,20.214051463451487
0.32259000316205033,0.033756770610534725,0.2643901578808264,0.43125178442697676,0.7826194932314603,0.11111732891279169,0.6492722895007363,0.4984672139671733,0.7790584309621952,0.6047639611490156,0.5840261894652617,0.7111924329946758,B,9.677895307585409,28.396097309584928
0.5531184385454219,0.1860387198219503,0.6690786035315821,0.627068806435553,0.26263244498991556,0.220570278436094,0.45424259358181207,0.08307601089298922,0.2837393283950711,0.9621232254208035,0.519517619142049,0.24717245656504783,B,11.33233248503322,27.777297212807817
